	40	56
	42	58
	74	108
	75	109
	44	60
	77	111
	49	65
	52	69
	59	81
	29	38
	30	39
	31	40
net/minecraft/client/gui/screen/ingame/ScreenHandlerProvider	0	0
net/minecraft/client/render/entity/animation/Keyframe	13	11
	12	10
	13	11
net/minecraft/client/gui/screen/option/OnlineOptionsScreen	68	69
	32	34
	33	35
	67	68
	36	38
	68	69
	39	41
	41	42
	42	43
	44	45
	45	47
	47	48
	49	50
	50	51
	51	52
	23	26
	24	27
	57	58
	58	59
	59	60
	28	31
	30	32
	62	63
	31	33
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/render/block/entity/state/LecternBlockEntityRenderState	0	0
net/minecraft/client/render/entity/state/TridentEntityRenderState	0	0
net/minecraft/client/gui/widget/ScrollableTextFieldWidget	128	128
	128	128
	65	67
	67	68
	68	69
	69	70
	71	73
	74	76
	77	79
	81	83
	19	25
	20	26
	23	29
	87	88
	24	30
	25	31
	26	32
	92	93
	30	36
	31	37
	97	98
	36	42
	37	43
	101	102
	38	44
	102	103
	39	45
	40	46
	41	47
	105	106
	42	48
	106	107
	107	108
	45	52
	110	111
	50	57
	51	73
	54	58
	118	119
	55	59
	58	62
	122	123
	60	63
	61	64
	62	65
	63	66
net/minecraft/client/render/entity/state/CamelEntityRenderState	0	0
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	29	30
	20	20
	21	21
	22	22
	23	23
	27	28
	28	29
	29	30
net/minecraft/client/realms/gui/screen/RealmsCreateWorldScreen	229	264
	128	122
	129	123
	130	124
	131	125
	132	126
	134	128
	135	129
	137	130
	138	131
	139	132
	140	133
	141	138
	143	141
	144	146
	146	149
	147	154
	150	158
	152	159
	153	164
	155	170
	156	175
	158	181
	159	186
	162	192
	164	194
	165	196
	166	197
	170	201
	171	202
	175	206
	180	211
	181	212
	184	215
	185	216
	186	217
	188	220
	189	221
	192	224
	193	225
	194	226
	196	229
	197	230
	199	233
	200	234
	201	235
	83	74
	211	246
	84	75
	212	247
	213	248
	87	80
	88	81
	89	82
	217	252
	90	83
	218	253
	91	84
	219	254
	92	85
	220	255
	93	86
	94	87
	222	258
	95	88
	223	259
	224	260
	225	261
	98	92
	227	262
	228	263
	229	264
	102	97
	106	101
	111	106
	112	107
	113	108
	114	109
	116	110
	119	112
	121	115
	122	116
	123	117
	124	118
	125	119
	126	120
	127	121
net/minecraft/client/network/LanServerPinger	105	92
	66	60
	67	61
	70	64
	74	68
	75	69
	76	70
	78	72
	79	73
	80	73
	82	73
	86	79
	87	80
	88	81
	91	83
	92	84
	29	29
	30	30
	94	85
	31	31
	32	32
	33	33
	97	87
	98	88
	35	34
	99	89
	36	35
	101	91
	102	92
	103	92
	40	38
	41	39
	105	92
	43	41
	45	43
	47	44
	48	45
	49	46
	50	47
	51	48
	55	52
	56	53
	59	56
	63	59
net/minecraft/client/gl/CompiledShaderPipeline	9	12
	9	12
net/minecraft/client/render/entity/TadpoleEntityRenderer	23	25
	18	21
	23	25
	13	16
	14	17
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	55	70
	32	36
	34	38
	37	50
	38	51
	39	51
	40	51
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	20	22
	52	59
	21	23
	22	24
	54	69
	55	70
	26	29
	27	30
	28	31
	30	34
	31	35
net/minecraft/client/particle/OminousSpawningParticle	98	91
	65	62
	66	63
	67	74
	70	65
	71	66
	73	67
	74	68
	75	69
	77	70
	79	71
	80	71
	81	71
	82	71
	20	23
	84	72
	85	74
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	91	81
	28	30
	92	82
	29	31
	30	32
	31	33
	32	34
	96	88
	33	35
	97	90
	98	91
	35	36
	36	37
	38	38
	40	39
	41	40
	42	41
	46	45
	52	50
	56	54
	61	59
	62	60
	63	61
net/minecraft/client/font/ReferenceFont	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry	289	277
	256	249
	257	250
	260	253
	261	254
	262	255
	263	256
	266	259
	267	260
	268	261
	270	262
	275	266
	276	267
	278	268
	279	269
	280	270
	281	271
	282	272
	283	273
	284	274
	285	275
	286	277
	287	277
	289	277
	89	89
	90	90
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	99	97
	100	98
	102	99
	103	100
	104	101
	105	102
	106	105
	107	111
	108	111
	111	116
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	123	128
	126	131
	127	132
	128	133
	129	134
	130	135
	131	136
	134	139
	137	142
	138	143
	140	144
	141	145
	142	146
	143	147
	145	103
	147	149
	150	152
	151	153
	154	156
	155	157
	157	158
	159	158
	165	163
	166	164
	167	165
	170	166
	171	168
	172	169
	173	170
	175	172
	176	173
	177	174
	180	177
	182	178
	184	179
	185	180
	188	183
	189	184
	191	185
	192	186
	193	187
	194	188
	195	189
	196	190
	197	191
	198	192
	199	193
	201	194
	202	195
	206	199
	207	200
	209	202
	213	206
	218	211
	222	215
	226	219
	230	223
	234	227
	235	228
	238	231
	242	235
	243	236
	246	239
	250	243
	254	247
	255	248
net/minecraft/client/particle/LavaEmberParticle	65	66
	64	66
	65	66
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	21	22
	22	23
	26	27
	31	32
	33	33
	34	34
	35	35
	40	40
	41	41
	46	46
	47	47
	48	48
	49	49
	50	50
	53	53
	59	60
	60	61
net/minecraft/client/render/entity/RavagerEntityRenderer	38	36
	33	31
	34	32
	19	20
	36	34
	38	36
	24	24
	29	28
	14	16
	30	29
	15	17
	31	30
net/minecraft/client/sound/Channel	94	91
	64	33
	66	35
	68	37
	69	38
	73	42
	74	43
	77	46
	78	47
	79	49
	80	50
	81	51
	82	52
	83	53
	84	54
	22	72
	87	57
	88	58
	26	76
	27	77
	92	61
	93	62
	94	63
	30	80
	32	81
	33	82
	35	84
	37	85
	40	88
	41	89
	42	90
	43	91
	53	22
	54	23
	55	24
	58	27
	59	28
	60	29
	61	30
	62	31
	63	32
net/minecraft/client/render/entity/state/ExperienceOrbEntityRenderState	0	0
net/minecraft/client/model/ModelData	28	30
	16	18
	17	19
	20	22
	24	26
	12	14
	28	30
	13	15
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	365	393
	260	271
	261	272
	262	275
	263	276
	267	280
	271	284
	275	288
	298	307
	299	308
	300	309
	302	310
	304	312
	306	315
	307	316
	309	317
	311	319
	313	321
	317	325
	318	326
	319	327
	320	328
	322	331
	323	332
	325	335
	326	336
	72	68
	73	69
	329	339
	76	74
	77	75
	78	76
	334	344
	79	77
	335	356
	336	357
	81	78
	337	358
	82	79
	339	359
	340	360
	85	81
	341	361
	86	82
	343	364
	88	85
	344	365
	89	86
	345	366
	347	369
	348	370
	93	90
	349	371
	94	91
	350	372
	95	92
	351	375
	96	93
	352	376
	97	94
	353	377
	99	95
	355	381
	101	96
	102	97
	103	98
	359	385
	104	99
	360	387
	105	100
	361	388
	106	101
	362	389
	363	390
	108	102
	365	393
	110	104
	111	106
	112	107
	116	111
	117	112
	118	113
	122	117
	123	118
	124	119
	125	120
	129	124
	130	125
	131	126
	132	127
	136	131
	137	132
	140	135
	141	136
	143	138
	146	141
	147	142
	149	144
	152	147
	153	148
	155	150
	158	153
	161	155
	162	156
	163	158
	165	159
	168	160
	169	163
	170	164
	171	165
	172	166
	174	169
	176	171
	177	173
	178	174
	180	177
	182	178
	183	179
	184	181
	185	183
	187	186
	189	188
	190	193
	192	195
	193	197
	194	198
	198	202
	199	203
	200	204
	206	210
	208	211
	210	212
	211	213
	213	215
	216	218
	217	219
	218	220
	219	221
	220	222
	221	224
	222	225
	223	226
	224	227
	225	228
	226	229
	227	230
	228	231
	230	234
	233	237
	237	242
	238	243
	241	247
	242	253
	243	254
	246	257
	247	258
	251	262
	252	263
	253	264
	255	266
net/minecraft/client/particle/BlockLeakParticle	468	514
	257	371
	258	373
	259	374
	267	487
	268	488
	272	493
	273	494
	274	495
	25	104
	26	105
	282	165
	27	106
	283	166
	28	107
	29	108
	287	172
	288	174
	33	112
	289	175
	34	113
	290	176
	35	114
	291	177
	37	116
	41	120
	42	121
	43	122
	299	344
	44	123
	300	345
	304	351
	49	184
	305	353
	50	185
	306	354
	307	355
	54	189
	55	190
	56	191
	57	192
	58	193
	315	469
	316	470
	320	475
	65	85
	321	476
	66	86
	322	477
	67	87
	323	478
	68	88
	72	92
	73	93
	74	94
	331	146
	76	96
	332	147
	336	153
	337	155
	81	325
	338	156
	82	326
	86	330
	87	331
	88	332
	89	333
	346	308
	90	334
	347	309
	92	336
	351	315
	352	317
	97	255
	353	318
	98	256
	102	260
	103	261
	104	262
	361	131
	105	263
	362	132
	106	264
	107	265
	109	267
	366	137
	367	137
	114	273
	115	274
	119	278
	375	289
	120	279
	376	290
	122	281
	380	296
	381	298
	382	299
	127	459
	128	460
	129	461
	390	383
	391	384
	136	26
	137	27
	138	28
	139	29
	395	389
	140	30
	396	390
	397	391
	398	392
	143	33
	399	393
	148	38
	407	423
	408	424
	153	43
	154	43
	412	429
	157	43
	413	430
	414	431
	415	432
	416	433
	162	48
	163	49
	164	50
	166	51
	167	52
	168	69
	424	216
	425	217
	171	53
	172	54
	173	55
	429	223
	174	56
	430	225
	175	69
	431	226
	432	227
	433	228
	178	57
	434	229
	179	58
	180	59
	182	60
	183	69
	186	61
	442	402
	187	62
	443	403
	188	63
	189	63
	190	64
	447	409
	448	411
	193	69
	449	412
	450	413
	451	414
	196	72
	197	73
	199	75
	202	78
	459	504
	460	505
	208	238
	464	510
	209	239
	465	511
	466	512
	467	513
	468	514
	213	245
	214	247
	215	248
	223	442
	224	443
	228	449
	229	451
	230	452
	238	201
	239	202
	243	207
	244	207
	252	364
	253	365
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/render/model/json/ModelElement	163	173
	128	131
	129	132
	130	133
	132	136
	136	140
	137	141
	138	142
	140	144
	144	149
	145	150
	146	153
	148	158
	150	156
	154	163
	155	164
	156	165
	159	167
	160	169
	161	170
	34	32
	35	33
	163	173
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	72	70
	73	71
	77	75
	81	81
	82	84
	83	85
	84	86
	87	88
	88	98
	89	99
	90	100
	91	89
	92	93
	93	94
	94	95
	95	96
	97	90
	99	103
	101	104
	103	82
	107	109
	108	110
	109	111
	110	112
	112	114
	116	119
	118	120
	119	121
	122	123
	126	128
	127	129
net/minecraft/client/gui/screen/ingame/HandledScreen	696	694
	513	504
	514	505
	515	506
	516	507
	519	510
	521	511
	522	512
	523	513
	525	514
	526	515
	528	517
	529	518
	531	525
	532	526
	535	534
	537	536
	538	537
	540	539
	541	540
	544	543
	545	544
	546	545
	547	546
	549	548
	550	549
	551	550
	553	553
	558	558
	560	559
	564	563
	565	564
	566	565
	569	568
	573	572
	574	573
	575	574
	576	575
	578	576
	582	580
	583	581
	584	582
	585	583
	589	587
	80	78
	592	590
	81	79
	593	591
	82	80
	83	81
	595	594
	84	82
	596	595
	85	83
	597	596
	86	84
	87	85
	88	86
	600	599
	89	87
	601	600
	602	601
	603	602
	93	91
	94	92
	95	93
	607	606
	96	94
	97	95
	610	609
	611	610
	100	98
	101	99
	615	614
	616	615
	105	103
	106	104
	618	616
	107	105
	619	617
	108	106
	620	618
	622	620
	111	109
	112	110
	624	621
	625	622
	114	111
	626	623
	627	624
	116	112
	628	625
	117	113
	119	114
	631	629
	121	115
	122	116
	635	634
	124	117
	636	635
	125	118
	637	636
	126	119
	638	637
	128	120
	640	640
	129	121
	641	641
	642	642
	643	643
	132	124
	133	125
	136	128
	648	648
	137	129
	138	130
	139	131
	140	132
	653	653
	142	133
	654	656
	143	134
	144	135
	656	654
	145	136
	657	656
	147	137
	148	138
	661	660
	151	142
	152	143
	154	145
	666	665
	157	148
	158	149
	671	670
	160	150
	161	151
	162	152
	674	671
	163	153
	675	674
	165	154
	677	672
	166	155
	679	676
	168	156
	169	157
	682	679
	172	160
	686	683
	175	163
	176	164
	177	165
	691	688
	180	168
	692	689
	693	690
	695	693
	184	172
	696	694
	185	173
	186	174
	190	178
	191	179
	192	180
	193	181
	194	182
	199	187
	203	191
	204	192
	206	194
	209	197
	210	198
	212	200
	215	203
	216	211
	219	204
	220	205
	221	206
	223	211
	226	214
	227	214
	228	214
	229	214
	233	218
	237	222
	238	223
	239	224
	242	227
	243	228
	244	229
	249	234
	250	235
	251	236
	252	237
	253	238
	254	239
	255	240
	257	241
	258	242
	259	243
	260	244
	261	245
	263	248
	264	249
	266	250
	267	251
	268	252
	269	253
	270	254
	271	255
	274	258
	276	260
	277	261
	281	265
	282	266
	283	267
	284	268
	285	269
	289	273
	290	274
	291	275
	293	278
	294	279
	295	280
	297	282
	299	285
	301	287
	304	290
	305	291
	306	306
	309	292
	310	293
	311	306
	314	295
	316	297
	317	298
	318	299
	319	300
	320	301
	321	302
	323	306
	326	310
	327	311
	328	312
	331	316
	336	321
	337	322
	339	324
	340	325
	341	326
	342	327
	344	328
	345	331
	346	332
	347	333
	349	334
	350	335
	351	336
	354	339
	355	340
	358	343
	359	344
	360	345
	363	348
	364	349
	365	350
	366	351
	367	352
	368	353
	370	355
	372	357
	373	358
	374	359
	375	360
	377	362
	378	363
	379	364
	380	365
	381	366
	382	367
	383	368
	385	371
	387	374
	389	376
	390	377
	391	378
	393	379
	394	380
	395	381
	396	382
	397	383
	398	384
	404	329
	407	391
	409	392
	413	397
	414	398
	415	399
	416	400
	418	403
	419	404
	420	405
	424	409
	427	412
	432	417
	433	418
	435	419
	436	420
	437	421
	438	422
	439	423
	441	425
	442	426
	444	427
	445	428
	446	429
	447	430
	448	431
	449	432
	450	433
	453	436
	454	437
	458	442
	459	443
	460	450
	461	451
	462	452
	466	454
	467	454
	470	454
	475	460
	476	461
	477	462
	478	463
	480	464
	481	465
	482	466
	485	469
	486	470
	489	473
	490	474
	491	475
	492	476
	493	477
	494	482
	499	487
	501	490
	503	492
	504	493
	505	494
	506	495
	507	496
	508	499
	509	500
	510	501
net/minecraft/client/gui/render/state/special/PlayerSkinGuiElementRenderState	12	39
	11	38
	12	39
net/minecraft/client/session/BanReason	50	50
	34	36
	37	41
	38	37
	39	39
	40	40
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	38
	26	27
	27	28
	30	31
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	33	42
	16	19
	32	35
	33	42
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/render/model/json/ModelElementRotation	95	67
	64	43
	65	44
	78	51
	79	52
	80	53
	82	55
	19	16
	83	56
	20	17
	84	57
	23	20
	24	21
	25	22
	26	23
	28	26
	95	67
	44	30
	45	31
	46	32
	47	33
	48	34
	58	38
	59	39
	60	40
	61	41
	62	42
net/minecraft/client/render/entity/model/GhastEntityModel	63	57
	21	21
	23	23
	24	24
	26	26
	29	29
	30	30
	32	31
	33	32
	34	32
	35	32
	38	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	41
	46	41
	50	45
	55	49
	56	50
	57	51
	60	54
	61	55
	63	57
net/minecraft/client/input/MouseInput	18	15
	18	15
net/minecraft/client/render/entity/BipedEntityRenderer	98	99
	25	29
	26	30
	29	33
	30	34
	33	37
	35	38
	36	39
	37	40
	38	41
	41	44
	42	45
	43	46
	44	47
	46	49
	47	49
	49	49
	54	54
	55	55
	56	56
	57	57
	58	58
	61	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	73	73
	74	74
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	92	93
	93	94
	97	98
	98	99
net/minecraft/client/world/BlockParticleEffectsManager	62	56
	23	22
	24	23
	26	25
	29	28
	30	29
	31	40
	34	31
	35	32
	36	34
	37	35
	40	38
	41	40
	44	43
	45	44
	47	45
	48	46
	49	47
	50	48
	52	49
	53	56
	56	50
	58	51
	59	52
	60	53
	61	54
	62	56
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	19	21
	19	21
	14	16
	15	17
net/minecraft/client/render/model/MultipartBlockStateModel	137	147
	65	57
	66	58
	131	133
	68	60
	132	134
	72	65
	136	138
	73	66
	137	139
	74	67
	75	68
	78	71
	79	73
	80	74
	81	75
	85	79
	86	80
	87	82
	88	83
	89	84
	26	27
	27	28
	28	29
	92	88
	32	33
	37	38
	38	39
	104	100
	41	42
	105	102
	106	103
	43	44
	44	45
	108	106
	45	46
	47	48
	113	111
	114	112
	51	147
	120	116
	121	118
	122	119
	123	120
	126	128
net/minecraft/client/render/entity/model/ModelWithHead	11	14
	10	13
	11	14
net/minecraft/client/render/block/entity/state/BedBlockEntityRenderState	0	0
com/mojang/blaze3d/textures/GpuTexture	97	64
	64	31
	65	32
	97	64
	66	33
	67	34
	68	35
	69	36
	72	39
	76	43
	80	47
	84	51
	88	55
	93	60
	62	29
	63	30
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	100	112
	64	67
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	75	78
	76	79
	77	80
	78	81
	79	82
	80	83
	82	84
	19	23
	83	85
	20	24
	84	86
	85	87
	87	88
	24	28
	88	89
	89	90
	29	33
	93	94
	94	95
	95	96
	34	38
	35	39
	99	100
	36	40
	100	112
	40	44
	41	46
	42	47
	43	48
	44	49
	48	53
	49	54
	50	55
	53	57
	54	58
	55	59
	56	60
	59	62
	60	63
	61	64
	62	65
net/minecraft/client/model/BabyModelPair	5	9
	5	9
net/minecraft/client/session/Session	44	46
	16	18
	32	34
	17	19
	18	20
	19	21
	20	22
	36	38
	21	23
	24	26
	40	42
	28	30
	44	46
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	122	129
	37	39
	38	40
	42	44
	44	45
	45	46
	46	47
	49	50
	50	51
	51	52
	54	55
	55	56
	56	57
	57	58
	59	61
	62	64
	63	65
	64	66
	65	67
	67	70
	70	73
	71	74
	72	75
	74	77
	78	81
	79	82
	82	85
	83	86
	86	89
	87	90
	88	91
	89	92
	90	93
	91	94
	92	98
	93	99
	96	102
	100	106
	101	107
	102	108
	104	111
	105	112
	106	113
	108	115
	112	119
	113	120
	115	122
	119	126
	120	127
	122	129
net/minecraft/client/render/chunk/BlockBufferBuilderPool	65	66
	32	31
	65	66
	34	33
	35	34
	37	35
	38	37
	39	38
	43	42
	47	47
	48	48
	49	49
	50	50
	19	20
	20	21
	52	52
	21	22
	56	57
	57	58
	26	25
	58	59
	27	26
	29	27
	61	62
	31	30
net/minecraft/client/realms/util/UploadTokenCache	20	23
	16	19
	19	22
	20	23
	11	14
	15	18
net/minecraft/client/resource/ClientDataPackManager	48	52
	33	35
	34	36
	35	38
	36	39
	37	40
	38	41
	39	42
	42	46
	43	47
	47	51
	48	52
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/item/model/special/PlayerHeadModelRenderer	69	71
	65	54
	66	55
	34	64
	67	55
	69	55
	39	70
	40	71
	41	71
	44	71
	50	41
	51	42
	52	43
	56	47
	25	27
	57	48
	26	28
	58	49
	27	29
	59	50
	60	51
net/minecraft/client/util/ClientSamplerSource	50	48
	32	33
	33	34
	34	35
	36	36
	37	37
	38	38
	39	39
	40	40
	44	43
	45	44
	49	47
	50	48
	24	26
	25	27
	26	28
	27	29
	30	32
net/minecraft/client/resource/server/ServerResourcePackManager	407	382
	257	171
	259	174
	262	177
	264	178
	265	179
	266	180
	267	181
	269	183
	275	189
	276	190
	277	191
	278	192
	279	193
	281	194
	282	195
	286	200
	287	201
	294	204
	295	205
	296	207
	297	208
	301	209
	302	210
	305	213
	306	214
	307	215
	55	35
	311	220
	56	36
	312	221
	57	37
	313	223
	58	38
	314	224
	59	39
	60	40
	316	227
	318	230
	63	43
	64	44
	322	234
	323	235
	324	236
	326	238
	327	239
	329	240
	332	243
	333	244
	334	245
	335	246
	338	249
	339	250
	340	251
	341	252
	344	254
	90	344
	91	345
	349	259
	350	260
	351	261
	352	262
	356	266
	357	267
	360	270
	363	273
	364	274
	365	275
	366	276
	111	370
	112	371
	369	280
	113	372
	370	281
	114	373
	372	284
	373	285
	117	376
	118	377
	120	379
	377	289
	379	290
	123	382
	380	292
	381	293
	382	302
	384	298
	129	47
	385	299
	130	48
	386	300
	131	49
	387	295
	134	52
	390	306
	137	55
	393	308
	138	56
	394	309
	139	60
	395	310
	142	58
	143	60
	399	314
	146	63
	147	64
	403	318
	148	78
	407	322
	153	68
	154	69
	155	70
	158	73
	159	74
	160	75
	161	76
	162	78
	166	81
	168	82
	170	83
	171	84
	174	87
	175	88
	178	91
	179	92
	180	93
	183	97
	184	98
	185	99
	188	103
	192	107
	193	108
	194	109
	195	110
	197	112
	200	115
	201	116
	203	119
	204	120
	207	123
	209	125
	210	126
	211	127
	215	131
	216	132
	219	135
	220	137
	221	138
	222	139
	225	143
	226	144
	229	147
	231	148
	234	151
	235	152
	236	153
	239	156
	240	157
	243	160
	244	161
	247	162
	250	163
	251	164
	252	165
	253	166
	255	169
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	42	36
	33	26
	34	28
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	18	17
	19	18
	23	21
	24	22
	25	28
	28	23
	29	24
	31	25
net/minecraft/client/gui/RotatingCubeMapRenderer	37	39
	32	34
	36	38
	37	39
	16	18
	17	19
	18	20
	21	23
	22	24
	23	25
	24	26
	27	29
	28	30
	29	31
net/minecraft/client/realms/RealmsNewsUpdater	43	44
	34	36
	35	37
	36	44
	39	38
	40	39
	41	40
	42	41
	43	42
	13	15
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/session/telemetry/SentTelemetryEvent	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/unused/packageinfo/PackageInfo11976	0	0
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	111	115
	28	31
	29	32
	30	33
	34	37
	35	38
	36	39
	40	43
	41	44
	42	45
	44	46
	45	47
	46	48
	47	49
	49	50
	50	51
	53	52
	54	54
	55	55
	56	56
	57	57
	58	58
	60	59
	61	60
	64	64
	65	65
	66	66
	70	70
	73	73
	74	74
	77	85
	78	86
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	93	99
	95	101
	96	102
	98	104
	101	107
	102	108
	103	109
	104	110
	106	111
	107	112
	109	113
	111	115
net/minecraft/client/gl/SamplerCache	79	74
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	14	17
	15	18
	79	74
	16	33
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	29	35
	38	38
	42	42
	46	46
	50	50
	54	54
	58	58
	59	59
	61	61
net/minecraft/client/option/GraphicsMode	118	122
	26	30
	27	31
	28	32
	32	35
	36	39
	40	43
	41	44
	42	45
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	62	65
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	102	106
	103	107
	105	109
	109	113
	112	116
	113	117
	114	118
	115	119
	118	122
net/minecraft/client/render/entity/model/EntityModelLayers	357	353
	320	320
	353	349
	324	324
	325	325
	357	353
	326	326
	328	328
	332	333
	336	337
	337	337
	338	337
	339	337
	340	337
	345	341
	349	345
net/minecraft/client/gui/hud/debug/EntitySpawnCountsDebugHudEntry	36	41
	32	29
	33	30
	34	36
	20	22
	36	41
	21	23
	22	24
	24	25
	25	41
	28	26
	29	27
	31	28
net/minecraft/client/gl/RenderPipelines	28	780
	23	775
	24	776
	28	780
net/minecraft/client/render/item/property/bool/SelectedProperty	21	24
	16	19
	21	24
net/minecraft/client/main/Main	334	303
	256	230
	260	235
	261	235
	262	235
	264	236
	265	237
	268	238
	269	239
	272	240
	273	241
	274	242
	277	243
	278	244
	279	245
	282	246
	283	247
	284	248
	287	250
	291	256
	292	256
	294	256
	298	260
	302	264
	307	270
	308	271
	309	272
	310	273
	311	274
	312	275
	56	302
	57	303
	315	279
	63	59
	64	60
	320	284
	66	61
	67	62
	68	63
	324	288
	69	64
	70	65
	71	66
	72	67
	73	68
	329	293
	74	69
