	13	14
	14	17
	15	18
	17	19
	49	50
	54	54
	24	25
	25	26
	26	27
	29	30
net/minecraft/resource/ResourcePackProfile	184	166
	132	123
	133	124
	135	126
	136	126
	139	126
	141	126
	146	131
	155	139
	156	140
	157	142
	158	142
	159	143
	160	144
	161	142
	166	149
	39	24
	167	150
	40	25
	41	26
	169	153
	170	153
	171	154
	172	155
	45	32
	173	153
	46	33
	47	34
	48	35
	49	36
	178	160
	179	161
	52	44
	53	45
	54	46
	56	47
	184	166
	58	50
	59	51
	60	52
	63	55
	64	56
	66	57
	68	58
	69	59
	71	63
	72	64
	73	65
	75	66
	79	71
	83	75
	87	79
	91	83
	95	87
	99	91
	103	95
	107	99
	111	103
	115	107
	119	111
	123	115
	127	119
net/minecraft/unused/packageinfo/PackageInfo12278	0	0
net/minecraft/dialog/InputControlTypes	12	17
	9	14
	10	15
	11	16
	12	17
net/minecraft/datafixer/fix/HorseChestIndexingFix	45	53
	34	39
	35	40
	36	41
	37	42
	38	45
	39	47
	40	49
	41	51
	42	52
	43	53
	44	53
	45	53
	16	17
	17	18
	21	23
	22	25
	24	26
	25	27
	26	28
	27	29
	28	30
net/minecraft/network/encryption/NetworkEncryptionUtils	232	226
	128	121
	131	123
	132	123
	137	128
	138	129
	141	131
	142	131
	148	137
	149	138
	150	139
	151	140
	152	141
	158	147
	159	148
	160	149
	161	150
	162	151
	167	156
	169	159
	170	160
	171	161
	48	45
	176	166
	49	46
	50	47
	180	170
	56	52
	57	53
	185	175
	58	54
	186	176
	187	177
	64	60
	192	182
	65	61
	193	183
	66	62
	194	184
	67	63
	68	64
	199	189
	200	190
	201	191
	74	70
	202	192
	75	71
	203	193
	77	72
	78	73
	79	74
	211	205
	85	80
	86	80
	87	80
	88	80
	90	81
	91	82
	219	213
	220	214
	223	217
	96	87
	97	89
	98	90
	227	221
	100	93
	228	222
	229	223
	104	97
	232	226
	105	98
	106	99
	107	100
	109	101
	112	105
	113	106
	114	107
	119	112
	123	116
	127	120
net/minecraft/network/packet/c2s/play/UpdateCommandBlockMinecartC2SPacket	62	61
	33	36
	34	37
	35	38
	36	39
	40	43
	45	47
	46	48
	49	52
	50	53
	51	53
	21	24
	53	53
	22	25
	23	26
	24	27
	58	57
	27	30
	28	31
	29	32
	30	33
	62	61
net/minecraft/component/type/SwingAnimationComponent	16	18
	16	18
	13	14
	14	15
	15	16
net/minecraft/util/math/WeightedInterpolation	40	34
	32	27
	34	28
	35	29
	36	30
	40	34
	12	9
	14	10
	15	11
	16	12
	18	13
	19	14
	20	15
	22	17
	23	18
	24	19
	26	21
	27	22
	28	23
	30	25
	31	26
net/minecraft/datafixer/fix/OminousBannerItemRenameFix	30	33
	16	12
	19	17
	20	20
	21	21
	22	22
	24	25
	30	33
	15	11
net/minecraft/entity/ai/brain/sensor/ArmadilloScareDetectedSensor	59	62
	32	37
	34	39
	38	43
	42	47
	43	48
	44	54
	46	49
	48	50
	49	51
	51	54
	20	25
	21	26
	22	27
	54	57
	23	28
	55	58
	24	29
	25	30
	58	61
	59	62
	29	34
	30	35
net/minecraft/world/debug/DebugSubscriptionTypes	120	64
	112	56
	116	60
	120	64
	108	52
net/minecraft/util/profiling/jfr/event/ChunkRegionEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/structure/StructureLiquidSettings	19	19
	19	19
	14	14
	15	15
net/minecraft/server/network/PrepareSpawnTask	205	190
	128	118
	129	119
	130	120
	131	121
	134	124
	135	125
	138	128
	139	129
	142	131
	144	132
	145	133
	146	134
	147	135
	149	136
	150	137
	153	140
	155	142
	156	143
	159	145
	161	146
	171	158
	172	159
	45	37
	173	160
	46	38
	174	161
	47	39
	48	40
	177	164
	178	165
	52	44
	53	45
	54	48
	183	168
	56	49
	184	169
	57	49
	58	50
	186	171
	60	51
	188	175
	61	52
	62	53
	63	54
	192	176
	65	56
	193	179
	66	58
	194	180
	67	59
	196	181
	69	60
	70	62
	198	182
	200	183
	201	184
	202	185
	75	66
	203	186
	76	68
	77	69
	205	190
	78	70
	79	71
	80	72
	82	74
	84	77
	85	67
	90	83
	91	84
	93	86
	99	91
	100	92
	102	94
	105	97
	106	98
	108	101
	109	102
	113	106
net/minecraft/loot/provider/nbt/LootNbtProviderTypes	24	25
	16	18
	24	25
	14	15
net/minecraft/datafixer/fix/BiomeFormatFix	47	47
	32	30
	34	32
	35	34
	36	35
	37	36
	38	37
	40	38
	41	39
	44	43
	45	44
	47	47
	16	16
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/server/ServerConfigList	153	198
	128	139
	129	138
	130	151
	131	154
	136	157
	137	198
	139	175
	140	162
	141	163
	142	164
	143	198
	145	168
	146	169
	147	170
	148	171
	149	172
	152	187
	153	191
	37	35
	38	36
	39	37
	42	40
	46	44
	47	45
	48	46
	49	47
	51	49
	53	52
	54	53
	55	54
	57	57
	61	63
	62	64
	66	68
	67	69
	68	70
	71	73
	72	74
	73	75
	75	78
	79	83
	83	87
	85	90
	86	91
	87	92
	89	94
	92	97
	96	101
	100	105
	104	109
	108	113
	109	115
	110	116
	111	117
	114	121
	115	122
	117	124
	122	129
	126	133
	127	134
net/minecraft/util/profiler/SamplerFactory	33	30
	32	29
	33	30
	18	13
	19	16
	20	17
	21	18
	23	20
	24	21
	27	24
	31	28
net/minecraft/entity/passive/TadpoleBrain	73	75
	32	32
	34	33
	35	34
	67	71
	36	35
	37	36
	70	74
	41	40
	73	75
	47	47
	50	52
	51	53
	52	54
	53	55
	54	58
	57	59
	60	62
	61	63
	62	64
	31	31
	63	65
net/minecraft/stat/ServerStatHandler	148	166
	130	148
	131	149
	132	150
	133	151
	137	155
	138	156
	141	159
	143	161
	144	162
	147	165
	148	166
	54	47
	55	48
	56	49
	58	50
	59	50
	60	50
	61	50
	67	55
	68	56
	69	58
	70	59
	72	60
	75	62
	82	66
	83	67
	84	74
	85	72
	86	73
	87	89
	88	90
	89	91
	90	92
	93	95
	97	99
	98	104
	99	103
	100	116
	101	119
	102	120
	104	122
	108	126
	109	127
	110	128
	113	131
	114	132
	115	133
	119	137
	121	138
	123	140
	124	142
	125	143
	127	145
net/minecraft/particle/DustParticleEffect	40	37
	16	16
	32	29
	17	17
	18	17
	19	19
	36	33
	22	22
	40	37
	30	27
	31	28
net/minecraft/unused/packageinfo/PackageInfo12282	0	0
net/minecraft/resource/ResourcePackPosition	0	0
net/minecraft/entity/ai/pathing/BirdPathNodeMaker	300	339
	256	291
	257	292
	258	293
	260	294
	261	295
	262	296
	263	297
	264	298
	265	299
	266	300
	267	301
	268	302
	271	305
	272	307
	276	311
	277	312
	280	315
	25	24
	26	25
	28	26
	284	319
	29	27
	285	320
	286	321
	287	322
	288	323
	33	31
	289	324
	290	325
	35	32
	291	326
	36	33
	37	34
	294	329
	295	330
	296	331
	297	332
	298	333
	43	39
	299	336
	44	40
	300	339
	45	41
	46	43
	47	43
	48	44
	49	44
	50	43
	53	47
	56	50
	57	51
	58	52
	59	53
	60	54
	65	59
	70	64
	71	65
	76	70
	81	75
	86	76
	87	77
	88	78
	91	81
	92	82
	93	83
	96	86
	97	87
	98	88
	101	91
	102	92
	103	93
	106	96
	107	97
	108	98
	111	101
	112	102
	113	103
	116	106
	117	107
	118	108
	121	111
	122	112
	123	113
	126	116
	127	117
	128	118
	131	121
	132	122
	133	123
	136	126
	137	127
	138	128
	141	131
	142	132
	143	133
	146	136
	147	137
	148	138
	151	141
	152	142
	153	143
	156	146
	157	147
	158	148
	161	151
	162	152
	163	153
	166	156
	167	157
	168	158
	171	161
	172	162
	173	163
	176	166
	177	167
	178	174
	181	177
	182	178
	183	185
	186	188
	187	189
	188	196
	191	199
	192	200
	193	207
	196	210
	197	211
	198	218
	201	221
	202	222
	203	229
	206	232
	207	233
	208	240
	211	243
	212	244
	213	251
	216	254
	220	258
	224	262
	228	267
	230	268
	232	269
	234	270
	235	271
	236	272
	237	273
	239	274
	240	275
	244	279
	249	285
	254	290
net/minecraft/data/recipe/ComplexRecipeJsonBuilder	28	27
	16	15
	19	18
	23	22
	24	23
	27	26
	28	27
	15	14
net/minecraft/storage/ReadContext	182	175
	65	59
	130	124
	70	64
	135	129
	75	69
	140	134
	80	74
	145	139
	21	19
	85	79
	150	144
	26	24
	90	84
	155	149
	31	28
	95	89
	160	154
	161	155
	162	156
	100	94
	165	159
	38	34
	105	99
	169	163
	43	39
	173	167
	110	104
	48	43
	177	171
	115	109
	182	175
	55	49
	120	114
	60	54
	125	119
net/minecraft/world/gen/stateprovider/WeightedBlockStateProvider	36	35
	16	17
	18	17
	36	35
	22	21
	23	22
	26	25
	11	12
	27	26
	15	17
	31	30
net/minecraft/block/enums/VaultState	129	133
	64	68
	128	132
	129	133
	68	72
	72	76
	73	77
	74	78
	76	80
	77	81
	80	84
	81	85
	82	86
	19	22
	20	23
	21	24
	85	88
	86	89
	87	90
	89	91
	26	29
	90	92
	27	30
	91	93
	92	94
	29	33
	30	34
	98	103
	35	39
	99	104
	36	40
	100	105
	104	109
	41	45
	105	110
	42	46
	106	111
	109	114
	46	50
	47	51
	112	117
	115	120
	116	121
	117	122
	118	123
	58	62
	59	63
	60	64
net/minecraft/entity/vehicle/HopperMinecartEntity	150	143
	64	60
	128	121
	65	61
	69	65
	133	126
	74	70
	138	131
	139	132
	140	133
	79	75
	144	137
	145	138
	146	139
	84	80
	150	143
	89	85
	90	86
	91	87
	92	88
	32	29
	96	92
	33	30
	97	93
	98	94
	37	34
	102	98
	103	98
	104	99
	105	100
	42	39
	108	102
	47	44
	111	105
	112	106
	115	108
	52	49
	117	109
	54	50
	118	110
	55	51
	119	111
	57	53
	123	115
	60	56
net/minecraft/entity/passive/AxolotlBrain	170	166
	128	138
	132	143
	134	144
	139	145
	140	146
	147	147
	148	148
	151	151
	154	154
	158	158
	162	162
	166	166
	167	166
	170	166
	51	51
	52	52
	53	53
	54	54
	56	55
	57	56
	58	57
	59	58
	63	62
	64	64
	65	64
	66	64
	68	65
	69	66
	71	68
	74	74
	75	75
	76	76
	77	77
	78	78
	80	82
	83	88
	86	89
	89	92
	92	97
	93	98
	94	99
	95	103
	96	104
	97	105
	99	109
	100	110
	101	111
	102	114
	105	115
	108	118
	109	119
	110	120
	111	121
	112	122
	113	123
	117	129
	120	132
	121	133
	123	134
	124	135
	125	136
net/minecraft/block/TintedGlassBlock	25	24
	16	15
	20	19
	25	24
	12	10
	15	14
net/minecraft/entity/ai/brain/task/FarmerVillagerTask	159	153
	128	121
	131	124
	132	125
	133	128
	134	129
	135	130
	142	137
	143	138
	145	139
	146	140
	147	141
	148	142
	149	143
	154	148
	155	150
	159	153
	40	40
	45	48
	49	51
	50	52
	53	53
	54	54
	57	56
	59	57
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	71	70
	72	71
	76	77
	80	81
	81	82
	82	83
	83	84
	84	84
	89	88
	90	89
	91	90
	93	92
	97	95
	98	96
	99	97
	100	98
	101	99
	105	102
	106	150
	109	103
	110	104
	111	105
	112	106
	114	107
	115	108
	118	111
	119	112
	120	114
	121	115
	122	116
	123	117
	124	117
	125	118
	126	119
	127	120
net/minecraft/network/NetworkSide	19	18
	19	18
	9	10
	10	11
	13	14
net/minecraft/scoreboard/number/StyledNumberFormat	44	39
	39	34
	24	20
	44	39
	29	25
net/minecraft/recipe/display/DisplayedItemFactory	21	19
	17	15
	21	19
net/minecraft/server/dedicated/management/dispatch/ManagementHandlerDispatcher	94	109
	64	79
	68	83
	72	87
	76	91
	80	95
	84	99
	85	100
	86	101
	87	102
	88	103
	89	104
	90	105
	91	106
	92	107
	93	108
	94	109
	32	47
	33	48
	34	49
	35	50
	36	51
	37	52
	38	53
	39	54
	40	55
	41	56
	44	59
	48	63
	52	67
	56	71
	60	75
net/minecraft/network/packet/c2s/common/CustomPayloadC2SPacket	37	32
	19	18
	36	31
	37	32
	31	27
net/minecraft/block/HangingRootsBlock	81	86
	64	59
	65	60
	34	30
	35	31
	36	32
	70	65
	40	36
	41	37
	75	79
	76	80
	45	41
	46	41
	78	82
	79	83
	48	41
	81	86
	53	47
	54	48
	55	49
	56	50
	26	26
	58	52
	63	58
net/minecraft/entity/projectile/ArrowEntity	144	139
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	137	129
	138	130
	142	137
	144	139
	29	26
	30	27
	33	30
	34	31
	35	32
	38	35
	39	36
	40	37
	43	40
	47	44
	51	48
	52	49
	53	50
	57	54
	58	55
	59	56
	62	59
	63	60
	64	61
	67	64
	68	65
	72	69
	73	70
	74	71
	78	75
	80	76
	81	77
	82	78
	83	79
	86	82
	89	84
	90	84
	91	85
	92	86
	96	88
	99	91
	100	92
	101	100
	103	93
	104	94
	106	100
	109	103
	114	108
	116	109
	118	110
	119	111
	120	112
	121	113
	125	117
net/minecraft/block/PressurePlateBlock	56	52
	32	28
	36	32
	41	37
	46	42
	47	43
	48	44
	17	15
	18	15
	50	46
	19	15
	20	16
	55	51
	24	22
	56	52
	30	26
	31	27
net/minecraft/world/debug/data/BreezeDebugData	0	0
net/minecraft/network/packet/s2c/play/ChunkSentS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/util/math/floatprovider/UniformFloatProvider	61	59
	33	31
	34	32
	36	34
	41	40
	14	12
	46	45
	15	13
	16	13
	17	15
	18	18
	19	19
	51	50
	21	20
	56	55
	28	26
	29	27
	61	59
	30	28
net/minecraft/util/thread/FutureQueue	28	27
	18	17
	19	18
	20	19
	22	21
	27	26
	28	27
	15	14
net/minecraft/world/gen/feature/EmeraldOreFeatureConfig	24	23
	19	18
	20	19
	23	22
	24	23
	12	12
	13	12
	14	13
net/minecraft/enchantment/effect/entity/IgniteEnchantmentEffect	25	25
	16	15
	20	20
	21	21
	25	25
	14	14
	15	14
net/minecraft/network/packet/c2s/common/CookieResponseC2SPacket	31	34
	16	20
	19	23
	20	24
	21	25
	25	29
	30	33
	15	19
	31	34
net/minecraft/entity/decoration/painting/PaintingEntity	233	209
	131	123
	135	127
	136	128
	139	131
	140	132
	141	133
	142	134
	146	138
	147	139
	149	140
	150	141
	154	145
	155	146
	156	147
	158	148
	159	149
	163	153
	164	154
	166	155
	167	156
	168	157
	170	158
	171	159
	173	160
	46	46
	174	161
	47	47
	175	162
	176	163
	178	164
	51	51
	52	52
	53	53
	57	57
	185	168
	58	58
	59	59
	61	61
	190	173
	191	179
	64	64
	65	65
	194	174
	68	68
	196	175
	197	175
	198	179
	73	74
	74	74
	202	176
	203	179
	77	74
	207	183
	208	184
	82	79
	83	80
	84	81
	212	188
	213	189
	88	85
	89	86
	217	193
	90	87
	93	89
	222	198
	97	94
	99	95
	227	203
	100	96
	228	204
	101	97
	229	205
	102	98
	105	100
	233	209
	106	101
	107	102
	108	103
	111	105
	112	106
	115	108
	116	108
	117	108
	118	108
	120	109
	121	110
	122	111
	123	112
	125	114
	126	115
	127	116
net/minecraft/util/profiling/jfr/event/PacketReceivedEvent	24	18
	23	17
	24	18
net/minecraft/structure/SimpleStructurePiece	143	137
	64	61
	67	64
	131	125
	135	129
	72	69
	73	70
	74	71
	75	72
	139	133
	76	73
	143	137
	80	85
	82	86
	83	87
	84	88
	85	88
	86	89
	90	90
	91	91
	95	92
	98	97
	99	97
	100	98
	104	99
	105	100
	43	42
	107	103
	44	43
	108	104
	109	105
	46	44
	47	45
	48	46
	112	108
	49	47
	50	48
	115	112
	53	53
	54	54
	56	55
	57	56
	58	57
	59	58
	60	59
	125	119
	126	120
	63	60
	127	121
net/minecraft/block/NetherrackBlock	73	74
	64	65
	65	66
	66	67
	67	68
	69	70
	73	74
	17	16
	21	20
	22	21
	26	25
	27	26
	30	28
	31	29
	32	30
	35	34
	40	40
	45	45
	46	46
	47	48
	48	49
	49	50
	50	51
	53	54
	54	55
	57	58
	62	63
	63	64
net/minecraft/util/BlockRotation	107	126
	64	82
	69	87
	73	91
	74	92
	76	94
	77	96
	78	97
	79	95
	80	98
	85	104
	86	106
	87	107
	88	105
	89	108
	94	113
	98	117
	39	33
	103	122
	40	34
	41	35
	42	36
	107	126
	45	39
	46	55
	47	57
	48	59
	49	61
	50	63
	52	69
	53	71
	54	73
	55	75
	56	77
	58	41
	59	43
	60	45
	61	47
	62	49
net/minecraft/server/network/ServerPlayerInteractionManager	405	389
	57	53
	58	54
	59	55
	62	58
	63	59
	66	61
	67	62
	69	63
	70	64
	73	67
	74	68
	75	69
	77	70
	78	71
	81	74
	85	79
	86	80
	88	81
	89	82
	90	83
	93	86
	94	87
	98	91
	102	96
	106	100
	110	104
	114	108
	116	109
	117	110
	118	111
	119	112
	121	114
	123	115
	124	116
	125	117
	128	120
	129	121
	131	122
	132	123
	133	124
	134	125
	136	127
	139	130
	142	133
	143	134
	144	135
	146	136
	147	137
	148	138
	150	141
	154	145
	155	146
	157	148
	161	151
	162	152
	163	243
	165	153
	166	154
	167	155
	168	243
	171	157
	172	158
	173	159
	174	160
	175	161
	177	164
	178	165
	179	166
	182	169
	183	170
	184	171
	185	172
	188	175
	189	176
	190	177
	191	178
	192	187
	193	189
	194	190
	197	193
	198	194
	200	196
	201	197
	202	198
	204	201
	205	202
	207	203
	208	204
	209	205
	210	206
	212	208
	214	209
	215	210
	217	211
	218	212
	219	213
	220	214
	221	215
	222	216
	223	217
	224	218
	225	221
	226	222
	227	223
	228	224
	229	225
	233	230
	234	231
	235	232
	236	233
	237	234
	238	235
	239	236
	242	239
	243	240
	245	243
	248	246
	249	247
	251	249
	252	250
	254	252
	261	255
	262	256
	263	257
	266	259
	267	260
	270	261
	271	262
	272	263
	275	264
	276	265
	279	267
	282	268
	283	269
	284	270
	286	273
	287	274
	290	277
	291	278
	294	280
	296	281
	297	282
	298	283
	299	284
	300	285
	302	288
	306	295
	307	296
	309	297
	310	298
	313	300
	314	301
	315	302
	318	304
	319	305
	321	307
	324	310
	325	311
	328	312
	329	313
	333	315
	334	316
	336	319
	337	320
	339	323
	340	324
	342	327
	346	333
	348	334
	349	335
	350	336
	353	337
	354	338
	355	339
	356	340
	358	341
	360	343
	363	346
	364	347
	365	348
	367	349
	368	350
	369	351
	370	352
	371	353
	374	356
	375	357
	376	358
	377	359
	378	360
	383	365
	384	382
	387	366
	389	368
	391	369
	392	370
	393	371
	395	373
	397	376
	398	377
	400	380
	404	388
	405	389
net/minecraft/item/SplashPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/block/MangroveLeavesBlock	45	46
	16	15
	17	17
	35	36
	21	22
	40	41
	25	26
	41	42
	26	27
	45	46
	14	14
	30	31
	15	15
net/minecraft/screen/slot/CraftingResultSlot	121	118
	19	21
	20	22
	21	23
	22	24
	26	28
	31	33
	32	34
	34	37
	39	42
	40	43
	41	44
	45	48
	46	49
	50	53
	51	54
	53	57
	54	58
	56	61
	57	62
	60	65
	61	67
	62	68
	64	71
	68	75
	70	76
	71	78
	72	79
	76	80
	82	85
	84	86
	85	87
	86	88
	87	89
	89	90
	91	92
	92	93
	93	94
	94	95
	96	96
	98	97
	99	98
	100	99
	103	102
	104	103
	106	104
	107	105
	108	106
	109	107
	110	108
	112	109
	117	114
	121	118
net/minecraft/world/chunk/light/ChunkSkyLight	187	183
	128	121
	129	122
	130	123
	132	126
	133	127
	134	128
	136	131
	140	135
	141	136
	143	138
	144	139
	145	140
	149	145
	150	146
	154	150
	155	152
	156	153
	157	154
	158	155
	31	27
	32	28
	33	29
	161	159
	34	30
	35	31
	165	163
	38	34
	166	165
	39	35
	167	166
	40	36
	41	45
	169	168
	44	38
	172	171
	45	39
	173	172
	46	40
	47	41
	176	175
	50	45
	180	179
	53	48
	181	179
	55	49
	183	179
	56	50
	58	51
	187	183
	60	53
	61	54
	62	55
	64	56
	65	57
	66	58
	67	59
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	77	69
	81	74
	86	78
	88	79
	89	80
	90	81
	91	82
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	102	91
	103	92
	104	93
	108	101
	109	102
	110	103
	111	104
	112	105
	115	107
	116	108
	117	109
	120	112
	124	116
	125	117
	126	118
	127	120
net/minecraft/server/dedicated/DedicatedServerWatchdog	109	111
	67	72
	68	73
	71	76
	74	79
	75	80
	77	81
	78	82
	80	84
	81	85
	82	86
	85	89
	86	90
	89	93
	90	94
	91	95
	92	96
	32	31
	33	32
	97	101
	34	33
	98	102
	101	104
	38	36
	102	105
	39	37
	40	38
	41	39
	105	107
	106	108
	43	40
	107	109
	44	41
	45	47
	109	111
	47	48
	48	49
	50	50
	51	52
	52	57
	54	60
	56	61
	57	62
	58	63
	60	65
	63	68
net/minecraft/world/gen/noise/NoiseConfig	149	169
	129	149
	133	153
	137	157
	141	161
	145	165
	149	169
	29	37
	33	46
	37	52
	38	53
	39	54
	40	55
	41	56
	42	57
	44	58
	46	59
	51	65
	56	70
	57	71
	58	72
	59	74
	60	76
	62	79
	63	81
	64	83
	66	86
	67	88
	68	90
	71	94
	72	97
	76	101
	77	102
	78	103
	80	105
	81	105
	83	105
	88	111
	92	115
	94	116
	98	120
	99	121
	101	123
	102	123
	104	123
	109	129
	113	132
	114	133
	115	134
	116	135
	117	136
	118	137
	119	138
	120	139
	122	141
	125	145
net/minecraft/resource/fs/ResourceFileSystemProvider	194	173
	128	111
	133	115
	138	119
	139	119
	140	120
	144	134
	145	128
	147	130
	148	131
	151	138
	154	142
	159	146
	160	147
	161	147
	163	147
	38	37
	169	151
	170	152
	43	41
	171	153
	173	155
	48	45
	179	160
	53	49
	184	164
	58	53
	59	54
	60	55
	188	168
	61	56
	189	169
	63	64
	191	170
	192	171
	65	57
	66	58
	194	173
	67	59
	69	61
	74	69
	75	70
	76	71
	79	73
	82	75
	83	75
	84	75
	86	77
	87	78
	88	79
	91	81
	92	81
	97	85
	103	91
	108	95
	113	99
	118	103
	123	107
net/minecraft/server/world/ServerLightingProvider	200	219
	129	158
	130	159
	132	160
	133	161
	134	162
	136	163
	141	167
	142	168
	143	169
	144	170
	145	171
	147	174
	148	175
	150	177
	151	178
	153	179
	154	180
	156	181
	161	185
	162	186
	163	187
	164	188
	165	189
	39	43
	167	191
	40	44
	41	45
	42	46
	170	194
	43	47
	172	195
	174	198
	47	50
	175	198
	176	199
	177	200
	178	201
	51	54
	180	198
	182	205
	56	59
	184	206
	57	64
	58	66
	186	208
	187	208
	188	209
	189	210
	62	69
	190	211
	64	70
	192	214
	65	71
	193	208
	66	73
	67	74
	195	216
	68	75
	198	219
	72	78
	200	219
	73	79
	75	81
	76	82
	81	91
	82	93
	86	101
	87	103
	91	111
	92	113
	97	122
	98	124
	101	127
	102	128
	105	131
	106	132
	107	133
	108	134
	110	136
	111	137
	115	142
	116	144
	119	147
	120	148
	121	149
	122	151
	123	152
	124	153
	125	154
	126	155
net/minecraft/server/debug/SubscriberTracker	56	55
	34	36
	35	37
	38	40
	39	41
	41	43
	44	46
	48	50
	20	20
	52	54
	21	21
	53	55
	54	55
	24	24
	56	55
	28	28
	29	30
	30	31
	31	32
net/minecraft/entity/DamageUtil	33	34
	32	33
	17	17
	33	34
	18	18
	19	19
	21	20
	22	22
	23	23
	25	25
	27	28
	28	29
net/minecraft/entity/player/ItemCooldownManager	75	72
	64	61
	67	64
	68	65
	69	66
	72	69
	75	72
	18	18
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	31	29
	35	34
	37	35
	38	36
	39	39
	40	40
	41	41
	42	42
	46	46
	49	49
	50	50
	51	51
	52	51
	54	51
	58	55
	59	56
	62	59
	63	60
net/minecraft/entity/mob/DrownedEntity	583	530
	516	313
	524	321
	525	322
	526	323
	530	327
	531	328
	532	329
	534	330
	537	333
	538	334
	539	335
	542	338
	543	339
	544	340
	545	341
	546	342
	548	343
	549	344
	550	345
	552	346
	553	347
	554	348
	555	349
	561	351
	562	352
	564	355
	566	357
	571	287
	573	288
	574	289
	576	291
	580	295
	581	295
	71	66
	583	295
	72	67
	74	68
	75	69
	78	72
	79	72
	84	77
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	102	94
	106	98
	108	99
	109	99
	110	100
	111	101
	115	104
	116	105
	117	106
	118	107
	119	108
	120	109
	121	110
	122	111
	123	112
	125	115
	126	116
	127	117
	128	118
	132	122
	136	126
	137	127
	140	129
	141	130
	142	131
	143	132
	145	133
	146	138
	147	134
	148	135
	150	136
	155	144
	160	149
	161	149
	163	149
	168	154
	169	154
	171	154
	176	159
	177	159
	179	159
	184	164
	189	169
	194	174
	199	179
	200	180
	201	181
	202	182
	204	184
	207	187
	211	191
	212	191
	215	191
	220	196
	225	201
	229	205
	230	205
	236	205
	241	210
	245	214
	246	215
	249	217
	250	218
	259	224
	260	225
	261	226
	263	227
	265	229
	267	231
	271	235
	272	236
	274	238
	278	242
	282	246
	283	247
	284	248
	285	249
	286	250
	287	251
	288	252
	292	257
	297	262
	298	263
	299	264
	301	265
	302	266
	303	267
	304	268
	305	269
	306	270
	310	270
	312	273
	313	274
	317	278
	321	282
	322	283
	328	450
	329	451
	330	452
	334	456
	339	461
	340	462
	341	463
	342	464
	346	468
	347	469
	348	470
	349	471
	359	406
	360	407
	361	408
	362	409
	366	413
	371	418
	376	423
	378	424
	380	425
	381	426
	382	427
	385	430
	387	432
	391	436
	392	437
	393	438
	397	442
	398	443
	406	364
	407	365
	408	366
	412	370
	417	378
	422	383
	423	384
	424	384
	427	384
	432	389
	433	390
	434	391
	438	395
	439	396
	451	483
	452	484
	453	485
	454	486
	455	487
	459	491
	460	492
	462	493
	463	494
	466	496
	467	497
	468	498
	470	500
	471	501
	472	502
	473	503
	478	510
	483	515
	484	516
	487	520
	488	521
	490	523
	491	524
	493	525
	494	526
	497	530
	505	302
	506	303
	507	304
	511	308
net/minecraft/datafixer/fix/EntityPaintingMotiveFix	37	38
	32	32
	17	23
	18	24
	21	17
	37	38
	22	18
	23	19
	24	20
	27	27
	28	28
	29	29
	30	30
net/minecraft/server/command/ServerPackCommand	69	68
	67	66
	68	67
	69	68
	24	15
	25	16
	26	17
	27	18
	28	19
	29	20
	30	21
	31	22
	32	23
	33	24
	34	25
	35	28
	37	37
	39	41
	42	44
	43	45
	44	46
	45	47
