com/mojang/realmsclient/gui/screens/RealmsClientOutdatedScreen	51	55
	32	37
	33	39
	34	41
	35	42
	39	46
	40	47
	44	51
	45	52
	48	55
	49	55
	51	55
	24	29
	25	30
	26	31
	30	35
	31	36
net/minecraft/client/gui/GuiGraphics	921	1141
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	119	122
	120	123
	123	126
	124	127
	127	130
	128	131
	131	134
	135	138
	139	142
	140	143
	143	146
	144	147
	147	150
	151	154
	152	155
	153	156
	154	157
	156	160
	157	161
	160	164
	161	165
	162	166
	163	167
	165	170
	166	171
	169	174
	170	174
	171	175
	172	176
	175	179
	176	180
	179	183
	183	187
	184	188
	187	191
	188	192
	189	193
	190	194
	192	197
	193	198
	194	199
	195	200
	197	203
	198	204
	201	207
	202	208
	205	211
	206	212
	209	216
	215	218
	216	218
	218	221
	221	224
	222	225
	224	228
	225	229
	228	232
	229	233
	232	236
	233	237
	234	238
	237	241
	238	242
	241	245
	242	246
	245	249
	246	252
	248	250
	249	252
	252	255
	253	256
	256	259
	257	263
	259	260
	260	263
	263	266
	264	267
	267	270
	268	271
	271	274
	272	275
	275	278
	276	279
	277	280
	279	282
	282	285
	283	286
	284	287
	285	288
	287	291
	288	292
	291	295
	292	296
	293	297
	294	298
	295	299
	298	302
	299	303
	302	306
	303	307
	306	310
	310	314
	311	315
	312	316
	313	317
	314	318
	315	320
	316	321
	317	323
	318	324
	322	328
	325	331
	326	332
	329	335
	330	336
	331	337
	332	338
	335	340
	336	341
	337	342
	339	344
	342	347
	343	348
	346	351
	347	366
	349	352
	350	354
	353	359
	354	361
	357	366
	360	369
	361	384
	363	370
	364	372
	367	377
	368	378
	369	379
	370	380
	373	384
	376	389
	377	390
	378	391
	379	392
	380	393
	381	394
	382	395
	383	496
	384	396
	385	397
	386	398
	387	414
	388	496
	389	415
	390	416
	391	417
	392	433
	393	496
	397	435
	399	436
	401	439
	403	440
	405	441
	407	457
	409	460
	411	463
	413	479
	414	496
	417	514
	418	533
	420	515
	421	516
	422	518
	425	523
	426	524
	427	525
	428	526
	432	530
	434	533
	437	538
	438	562
	440	539
	441	559
	443	540
	444	541
	445	542
	448	552
	449	553
	450	554
	451	555
	453	562
	456	565
	457	566
	460	569
	461	570
	464	573
	465	574
	468	577
	475	578
	478	581
	479	582
	482	585
	483	586
	484	587
	487	592
	488	598
	491	616
	492	636
	495	639
	496	640
	499	643
	500	644
	503	647
	504	648
	507	651
	508	652
	511	655
	512	656
	515	659
	516	677
	519	660
	520	661
	522	665
	523	666
	527	666
	529	668
	530	669
	531	670
	533	671
	534	672
	535	673
	537	674
	539	677
	542	680
	543	681
	546	684
	547	691
	549	685
	550	686
	551	687
	552	688
	553	689
	554	691
	557	694
	558	695
	561	698
	562	699
	565	702
	566	705
	569	708
	570	709
	573	712
	574	713
	575	714
	576	715
	577	716
	578	717
	579	718
	582	721
	583	722
	586	725
	587	726
	590	729
	591	730
	594	733
	595	742
	598	745
	599	746
	602	749
	603	758
	606	761
	607	764
	610	769
	611	774
	613	770
	614	771
	616	774
	620	779
	621	780
	622	782
	623	783
	624	784
	625	785
	627	788
	630	791
	631	792
	633	793
	634	794
	635	795
	637	796
	639	797
	642	798
	643	800
	644	801
	645	802
	646	803
	650	806
	651	808
	652	809
	653	810
	654	811
	657	814
	658	815
	661	818
	662	819
	665	822
	666	823
	669	826
	670	827
	671	828
	672	829
	674	831
	677	834
	678	835
	679	836
	680	837
	681	838
	683	840
	686	843
	687	844
	688	845
	690	847
	693	850
	694	851
	695	854
	696	855
	697	856
	698	857
	700	859
	703	862
	704	907
	707	863
	708	864
	709	865
	710	877
	711	887
	712	888
	715	870
	716	901
	721	902
	724	910
	725	911
	726	912
	728	913
	730	915
	731	916
	734	917
	735	918
	736	919
	737	920
	738	921
	740	922
	741	923
	742	924
	743	925
	745	941
	747	942
	748	943
	749	944
	750	945
	752	946
	753	947
	754	948
	755	949
	756	964
	759	968
	762	973
	763	975
	766	978
	767	979
	770	982
	771	983
	774	988
	775	990
	778	993
	779	994
	782	997
	783	998
	786	1001
	790	1005
	795	1009
	799	1013
	803	1017
	808	1021
	812	1111
	815	1114
	816	1115
	817	1116
	818	1117
	819	1118
	821	1120
	822	1121
	827	1127
	828	1128
	830	1130
	831	1131
	835	1137
	839	1141
	840	1141
	842	1141
	856	1034
	857	1035
	858	1036
	861	1039
	871	1053
	872	1054
	873	1055
	874	1056
	878	1060
	883	1065
	884	1066
	888	1069
	889	1070
	892	1073
	893	1074
	896	1077
	897	1078
	899	1080
	903	1084
	904	1085
	905	1087
	907	1089
	908	1090
	911	1093
	912	1094
	914	1096
	918	1100
	919	1101
	920	1102
	921	1103
net/minecraft/client/renderer/entity/state/HumanoidRenderState	33	32
	33	32
	30	32
	31	32
net/minecraft/client/gui/navigation/package-info	0	0
net/minecraft/client/model/object/projectile/TridentModel	51	34
	32	30
	35	31
	36	31
	37	31
	40	32
	41	32
	42	32
	45	33
	46	33
	47	33
	18	21
	19	22
	51	34
	22	25
	23	26
	25	27
	26	28
	27	28
	30	30
	31	30
net/minecraft/client/gui/components/debugchart/AbstractDebugChart	104	101
	17	19
	18	20
	19	21
	22	24
	26	28
	30	32
	31	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	48	50
	49	51
	50	52
	51	53
	53	54
	54	55
	55	56
	56	57
	58	58
	59	59
	60	60
	63	63
	64	64
	67	67
	68	68
	69	69
	72	72
	73	73
	74	74
	75	75
	76	76
	79	79
	82	82
	86	86
	89	89
	90	90
	91	91
	100	100
	101	101
	102	101
	104	101
net/minecraft/client/telemetry/events/WorldLoadTimesEvent	26	29
	16	19
	17	20
	20	23
	21	24
	22	25
	23	26
	24	27
	26	29
	15	18
net/minecraft/client/renderer/blockentity/BedRenderer	161	174
	130	119
	131	120
	132	132
	135	135
	136	136
	137	137
	140	151
	141	152
	142	153
	143	156
	144	157
	147	160
	148	161
	149	162
	150	163
	151	164
	152	165
	155	168
	156	169
	157	170
	158	171
	159	172
	160	173
	161	174
	48	47
	49	48
	52	51
	53	52
	56	55
	57	56
	58	57
	59	58
	62	61
	63	62
	65	63
	66	63
	67	63
	72	64
	73	66
	74	66
	75	67
	77	69
	78	71
	79	71
	80	72
	83	74
	87	78
	88	79
	90	80
	91	80
	92	80
	96	81
	97	82
	98	82
	99	82
	101	84
	102	86
	103	86
	104	87
	107	89
	112	93
	117	99
	118	100
	119	101
	120	102
	122	103
	123	112
	124	114
	126	116
net/minecraft/client/color/item/ItemTintSource	0	0
net/minecraft/client/renderer/GpuWarnlistManager	158	218
	128	185
	129	187
	130	188
	131	190
	132	191
	135	195
	139	199
	140	200
	141	201
	142	202
	143	203
	144	204
	147	207
	148	208
	149	209
	152	212
	153	213
	154	214
	158	218
	35	37
	39	41
	43	45
	44	46
	47	49
	48	50
	51	53
	55	57
	56	58
	57	59
	60	63
	64	68
	68	73
	72	78
	73	79
	74	80
	79	84
	80	85
	81	86
	83	87
	84	88
	85	95
	86	92
	87	93
	88	94
	89	107
	92	112
	97	116
	98	117
	101	120
	102	121
	105	134
	106	126
	107	130
	109	165
	110	166
	111	167
	113	168
	122	179
	123	180
	124	181
	125	182
net/minecraft/client/renderer/entity/OcelotRenderer	31	31
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/gui/spectator/SpectatorMenuItem	0	0
net/minecraft/client/multiplayer/ClientExplosionTracker	62	57
	23	22
	24	23
	26	25
	29	28
	30	29
	31	41
	34	31
	35	32
	36	34
	37	36
	40	39
	41	41
	44	44
	45	45
	47	46
	48	47
	49	48
	50	49
	52	50
	53	57
	56	51
	58	52
	59	53
	60	54
	61	55
	62	57
net/minecraft/client/model/AnimationUtils	102	84
	17	14
	18	15
	20	16
	21	17
	22	18
	23	19
	24	20
	30	23
	31	24
	33	25
	34	26
	35	27
	38	28
	39	29
	40	30
	41	31
	42	32
	45	35
	46	36
	47	37
	48	38
	49	39
	50	40
	52	41
	53	42
	54	43
	56	44
	57	45
	59	47
	60	48
	62	49
	63	50
	66	53
	67	54
	70	57
	71	58
	72	59
	75	62
	76	63
	77	64
	83	67
	84	68
	85	69
	86	70
	87	71
	88	72
	90	73
	91	74
	92	75
	93	76
	95	77
	96	78
	97	79
	98	80
	101	83
	102	84
net/minecraft/client/GuiMessageTag	64	65
	64	65
	35	36
	39	40
	40	41
	41	42
	45	46
	57	58
	58	59
	27	28
	59	60
	60	61
	31	32
	63	64
net/minecraft/client/HotbarManager	75	79
	64	67
	65	68
	66	69
	68	71
	71	74
	72	75
	73	76
	75	79
	27	28
	28	29
	30	31
	31	32
	33	34
	37	38
	38	39
	39	40
	43	43
	44	44
	46	46
	47	47
	48	49
	49	50
	51	52
	52	53
	54	55
	58	59
	59	61
	60	62
	61	63
	62	64
net/minecraft/client/renderer/entity/GiantMobRenderer	39	37
	16	19
	32	31
	18	20
	19	21
	20	22
	21	22
	37	35
	38	36
	23	24
	39	37
	27	27
net/minecraft/client/gui/components/debug/DebugEntryFps	27	26
	16	18
	18	20
	19	20
	20	20
	21	20
	23	22
	27	26
	14	16
	15	17
com/mojang/blaze3d/platform/ScreenManager	105	104
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	29	31
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	42
	43	46
	48	51
	49	52
	50	53
	53	55
	54	56
	55	57
	56	58
	58	59
	59	60
	60	61
	61	62
	63	64
	64	65
	65	66
	66	67
	67	68
	69	69
	70	70
	71	71
	72	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	85	85
	86	86
	90	91
	91	92
	93	94
	94	94
	96	94
	100	99
	101	100
	102	101
	103	102
	105	104
net/minecraft/client/gui/TextAlignment	35	36
	35	36
	21	23
	9	12
	27	29
	15	17
net/minecraft/client/particle/DragonBreathParticle	103	95
	64	55
	67	58
	69	59
	70	60
	71	61
	74	64
	75	65
	77	66
	78	67
	80	70
	84	74
	25	24
	89	79
	26	25
	27	26
	28	27
	29	28
	31	29
	32	30
	96	87
	33	31
	97	88
	35	32
	37	33
	101	93
	38	34
	102	94
	39	35
	103	95
	41	36
	42	37
	43	38
	47	42
	48	43
	49	44
	51	45
	52	46
	53	70
	56	48
	58	49
	59	50
	60	51
	63	54
net/minecraft/client/renderer/blockentity/state/SignRenderState	0	0
com/mojang/blaze3d/platform/LogicOp	0	0
net/minecraft/client/renderer/entity/ArrowRenderer	45	51
	32	40
	34	41
	35	42
	41	47
	42	48
	43	49
	44	50
	45	51
	19	22
	20	23
	21	24
	25	27
	27	28
	28	29
	30	30
net/minecraft/client/model/monster/skeleton/package-info	0	0
net/minecraft/client/gui/font/TextRenderable	45	49
	35	39
	40	44
	45	49
	30	34
com/mojang/blaze3d/vertex/SheetedDecalTextureGenerator	95	83
	64	57
	65	58
	70	63
	71	64
	76	69
	78	70
	79	71
	81	72
	83	73
	84	74
	85	75
	87	76
	89	77
	27	23
	28	24
	29	25
	30	26
	94	82
	31	27
	95	83
	35	31
	36	32
	37	33
	38	34
	39	35
	45	40
	46	41
	52	46
	53	47
	59	52
net/minecraft/client/renderer/entity/state/LlamaSpitRenderState	0	0
net/minecraft/client/gui/screens/packs/TransferableSelectionList	307	314
	256	288
	257	289
	259	291
	262	294
	263	295
	265	297
	266	298
	267	299
	268	300
	269	301
	271	303
	273	305
	277	309
	282	314
	291	94
	292	95
	293	96
	297	100
	298	101
	43	41
	44	42
	45	43
	46	44
	302	105
	47	45
	51	49
	307	110
	56	54
	61	59
	62	59
	64	59
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	79	74
	80	75
	81	76
	86	82
	104	125
	105	126
	106	127
	108	128
	109	129
	110	130
	111	131
	115	135
	120	140
	121	141
	122	142
	123	143
	124	144
	125	145
	126	146
	129	149
	131	150
	132	151
	134	154
	135	155
	138	158
	139	159
	141	160
	142	161
	144	162
	145	163
	146	164
	149	167
	150	168
	151	169
	152	170
	154	172
	157	175
	158	176
	159	177
	160	180
	162	182
	165	186
	166	187
	167	188
	168	191
	170	193
	173	197
	174	198
	175	199
	176	202
	178	204
	184	210
	185	211
	186	212
	188	213
	189	214
	190	215
	191	216
	195	220
	196	221
	197	222
	199	223
	200	224
	201	225
	202	228
	203	229
	204	230
	206	233
	207	234
	208	235
	210	238
	211	239
	212	240
	215	244
	220	249
	221	250
	222	251
	224	253
	225	254
	226	255
	227	256
	229	259
	230	260
	231	261
	234	265
	238	270
	242	274
	243	275
	244	276
	245	277
	247	279
	250	282
	251	283
	253	285
com/mojang/realmsclient/gui/screens/configuration/RealmsBackupScreen	273	313
	256	287
	257	288
	258	295
	259	298
	260	299
	261	300
	262	301
	263	302
	264	303
	265	304
	267	307
	268	308
	269	309
	270	310
	271	311
	273	313
	70	62
	71	63
	72	64
	73	65
	74	66
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	86	77
	87	79
	89	80
	90	81
	94	85
	96	86
	97	87
	98	88
	100	91
	104	95
	105	96
	106	97
	108	99
	111	102
	114	104
	116	107
	117	108
	118	111
	119	112
	120	113
	121	114
	123	117
	124	119
	126	121
	127	123
	128	124
	130	126
	131	128
	132	129
	136	133
	137	134
	140	138
	141	141
	142	143
	143	145
	144	149
	149	159
	155	167
	156	173
	160	177
	175	192
	177	193
	179	194
	180	197
	181	199
	182	200
	183	201
	184	202
	187	205
	188	206
	189	207
	190	208
	191	209
	192	210
	194	212
	197	215
	198	217
	199	218
	203	224
	204	225
	205	238
	207	226
	208	228
	209	229
	210	230
	211	231
	214	234
	217	238
	220	241
	221	242
	222	243
	223	244
	225	246
	227	248
	230	251
	231	252
	232	253
	233	254
	235	260
	236	261
	237	267
	239	270
	243	274
	248	279
	253	284
	254	285
	255	286
net/minecraft/client/color/item/Firework	53	54
	32	32
	33	33
	34	34
	35	35
	38	37
	39	38
	40	39
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	20	24
	21	25
	53	54
	23	20
	24	20
	25	20
	29	29
	30	30
	31	31
net/minecraft/client/renderer/item/properties/conditional/IsKeybindDown	34	33
	17	19
	18	20
	34	33
	23	23
	24	23
	25	23
	29	28
net/minecraft/client/model/monster/blaze/BlazeModel	105	101
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	32	33
	33	34
	35	35
	36	35
	37	35
	42	36
	43	37
	44	37
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	54	47
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	63	57
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	72	67
	77	71
	79	72
	80	74
	81	75
	82	76
	83	77
	84	78
	87	81
	88	83
	89	84
	90	85
	91	86
	92	87
	95	90
	96	92
	97	93
	98	94
	99	95
	100	96
	103	99
	104	100
	105	101
net/minecraft/client/model/geom/PartNames	134	115
	134	115
net/minecraft/client/model/animal/golem/CopperGolemModel	207	315
	43	42
	44	43
	45	44
	46	45
	47	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	59	57
	60	58
	62	59
	63	62
	64	67
	65	69
	66	71
	67	75
	68	80
	69	83
	70	86
	71	89
	75	93
	76	94
	78	95
	79	96
	80	101
	81	106
	82	108
	83	110
	84	114
	85	115
	86	120
	87	121
	88	126
	89	127
	90	132
	91	133
	92	138
	96	142
	97	143
	99	144
	100	147
	101	149
	102	153
	103	158
	104	161
	105	163
	106	165
	107	167
	108	171
	109	174
	110	179
	111	182
	112	187
	113	188
	114	193
	115	194
	116	199
	120	203
	121	204
	123	205
	124	208
	125	213
	126	215
	127	217
	128	221
	129	222
	130	227
	131	228
	132	229
	133	234
	134	235
	135	240
	136	241
	137	246
	141	250
	142	251
	143	252
	149	257
	150	258
	151	259
	152	260
	153	261
	155	263
	156	264
	158	267
	159	268
	160	269
	161	270
	162	271
	163	272
	167	275
	168	276
	169	277
	170	278
	171	279
	172	280
	173	281
	175	283
	176	284
	178	286
	182	290
	187	295
	188	296
	189	297
	190	298
	191	299
	194	302
	195	303
	196	304
	197	305
	198	306
	201	309
	202	310
	203	311
	204	312
	205	313
	206	314
	207	315
net/minecraft/client/model/monster/ravager/RavagerModel	148	124
	128	106
	130	107
	131	108
	132	109
	133	110
	134	111
	135	112
	139	116
	140	117
	142	118
	143	119
	144	120
	145	121
	146	122
	147	123
	148	124
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	39	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	45
	47	45
	48	45
	49	46
	52	48
	53	50
	54	50
	55	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	59
	64	59
	65	59
	67	61
	68	63
	69	63
	70	63
	71	64
	73	66
	74	67
	75	67
	76	67
	78	69
	79	70
	80	70
	81	70
	83	72
	84	73
	85	73
	86	73
	88	75
	89	76
	90	76
	91	76
	94	78
	99	82
	101	83
	102	84
	103	85
	106	86
	107	87
	108	88
	109	89
	110	90
	111	91
	112	92
	114	93
	115	94
	117	96
	120	99
	121	100
	122	101
	123	102
	124	103
	126	104
	127	105
net/minecraft/client/sounds/SoundManager	317	363
	256	213
	257	214
	260	217
	261	218
	264	221
	265	222
	268	225
	269	226
	272	229
	273	230
	276	233
	277	234
	280	237
	281	238
	284	241
	285	242
	288	245
	289	246
	292	249
	293	250
	296	253
	300	257
	301	258
	304	261
	305	262
	308	265
	309	266
	312	269
	316	273
	317	274
	62	62
	63	63
	67	66
	69	71
	70	70
	71	83
	73	87
	74	129
	75	92
	76	92
	77	93
	78	108
	79	99
	80	100
	81	101
	82	103
	83	104
	85	107
	86	123
	87	124
	89	127
	91	144
	95	148
	100	152
	103	153
	104	154
	105	155
	107	156
	108	157
	114	162
	115	163
	116	164
	117	165
	122	170
	123	171
	126	174
	130	178
	138	282
	139	283
	142	286
	143	287
	144	288
	145	289
	146	290
	148	293
	149	294
	152	297
	154	299
	155	300
	158	302
	160	304
	164	308
	165	309
	167	311
	170	314
	171	315
	176	319
	177	320
	178	321
	182	323
	183	324
	184	325
	185	326
	186	327
	187	328
	189	330
	190	331
	191	332
	197	339
	198	340
	199	343
	201	341
	202	343
	204	345
	206	347
	209	350
	211	352
	214	355
	215	356
	217	357
	219	359
	220	360
	221	361
	223	363
	227	182
	228	183
	229	184
	230	185
	232	187
	236	193
	240	197
	244	201
	245	202
	248	205
	252	209
	253	210
net/minecraft/client/gui/render/state/pip/GuiSkinRenderState	12	29
	11	28
	12	29
net/minecraft/client/gui/screens/CreditsAndAttributionScreen	56	53
	32	32
	34	33
	35	34
	36	35
	38	36
	40	37
	41	38
	42	39
	46	43
	47	44
	50	47
	51	48
	23	24
	55	52
	24	25
	56	53
	25	26
	29	30
	31	31
net/minecraft/client/renderer/PostPass	179	209
	131	159
	144	205
	148	209
	159	175
	160	176
	161	177
	163	179
	40	43
	168	185
	41	44
	169	186
	42	45
	43	46
	45	48
	173	190
	46	49
	174	191
	47	50
	175	192
	176	193
	177	194
	50	51
	51	53
	179	196
	52	54
	54	57
	55	59
	56	60
	57	62
	58	63
	60	67
	64	72
	65	73
	68	76
	70	78
	71	79
	74	83
	75	85
	76	86
	79	88
	80	90
	82	91
	83	92
	85	93
	86	94
	87	99
	88	104
	89	105
	90	106
	91	108
	92	109
	97	114
	98	120
	99	121
	100	122
	101	124
	102	125
	104	128
	105	129
	107	132
	109	135
	111	136
	113	138
	114	139
	116	141
	117	144
	121	147
	122	148
	124	151
	125	152
net/minecraft/client/gui/screens/inventory/AbstractSignEditScreen	224	204
	36	38
	37	39
	40	42
	42	43
	43	44
	44	45
	45	46
	47	47
	48	48
	52	53
	54	55
	55	56
	57	58
	58	59
	59	60
	61	62
	65	66
	67	67
	68	68
	70	70
	73	73
	74	73
	75	73
	80	78
	81	79
	82	80
	83	81
	85	82
	86	83
	87	84
	88	85
	90	87
	91	87
	94	87
	99	93
	100	94
	105	99
	107	100
	108	101
	109	102
	113	106
	114	107
	118	111
	119	112
	120	113
	122	117
	126	121
	131	126
	141	136
	142	137
	144	138
	145	139
	146	140
	148	141
	149	142
	150	143
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	160	152
	161	153
	163	155
	164	156
	165	157
	168	158
	169	159
	172	162
	173	163
	176	164
	180	165
	181	166
	183	167
	184	168
	188	174
	189	175
	190	176
	195	177
	196	178
	198	179
	199	180
	202	183
	203	184
	204	185
	205	186
	206	187
	208	188
	209	189
	211	190
	214	194
	217	197
	218	198
	219	199
	220	200
	223	203
	224	204
net/minecraft/client/sounds/SoundBufferLibrary	57	92
	32	38
	33	67
	34	68
	35	69
	37	71
	41	75
	43	77
	44	78
	45	79
	46	80
	48	82
	52	86
	53	87
	54	88
	24	25
	25	26
	57	92
	28	29
	29	31
	30	35
net/minecraft/client/model/object/bell/BellModel	62	62
	21	23
	22	24
	23	25
	26	28
	27	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	40	36
	45	40
	47	41
	48	42
	50	43
	51	44
	52	45
	53	47
	54	50
	55	53
	56	56
	60	60
	61	61
	62	62
net/minecraft/client/gui/screens/worldselection/ConfirmExperimentalFeaturesScreen	157	161
	129	132
	133	136
	143	147
	144	148
	145	149
	146	150
	150	154
	151	155
	152	156
	153	157
	157	161
	42	41
	43	42
	44	43
	45	44
	49	48
	54	53
	56	54
	57	54
	59	55
	60	56
	61	57
	62	58
	64	60
	66	64
	67	65
	69	67
	70	69
	71	70
	72	71
	76	75
	77	76
	81	80
	82	81
	92	90
	93	91
	97	95
	98	96
	99	98
	100	100
	101	102
	102	103
	106	107
	107	108
	109	111
	110	112
	114	116
	115	117
	119	122
	121	124
	122	125
	123	126
	124	127
	125	128
	126	129
net/minecraft/client/model/animal/sniffer/package-info	0	0
com/mojang/realmsclient/dto/PlayerInfo	32	30
	32	30
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/gui/font/package-info	0	0
com/mojang/realmsclient/gui/screens/RealmsGenericErrorScreen	72	74
	32	32
	64	63
	65	64
	66	65
	35	35
	67	66
	36	36
	39	39
	71	72
	40	40
	72	74
	41	41
	42	42
	46	46
	47	47
	48	48
	52	52
	53	53
	57	57
	27	27
	28	28
	62	62
	31	31
net/minecraft/client/gui/render/pip/GuiEntityRenderer	52	54
	32	33
	33	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	42
	42	44
	43	45
	47	49
	19	21
	20	22
	52	54
	21	23
	25	27
	30	31
	31	32
net/minecraft/client/renderer/block/model/VariantSelector	53	57
	32	34
	34	38
	35	39
	40	44
	41	45
	42	46
	43	47
	47	51
	20	23
	21	25
	53	57
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	37
com/mojang/blaze3d/platform/MonitorCreator	0	0
net/minecraft/client/particle/FlameParticle	71	77
	64	69
	65	70
	69	75
	70	76
	71	77
	11	14
	12	15
	16	19
	21	24
	22	25
	23	26
	27	30
	28	31
	33	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	46
	50	54
	51	55
	55	60
	56	60
com/mojang/realmsclient/gui/screens/RealmsDownloadLatestWorldScreen	280	271
	257	247
	258	248
	259	249
	260	251
	261	252
	262	253
	263	254
	264	255
	266	258
	267	261
	269	259
	272	262
	273	263
	275	266
	276	267
	279	270
	280	271
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	77	76
	78	76
	79	78
	80	79
	83	82
	84	94
	86	83
	88	84
	89	85
	90	86
	92	87
	93	88
	94	89
	97	91
	99	94
	102	97
	107	102
	109	103
	111	104
	112	104
	113	105
	114	106
	117	108
	120	111
	121	112
	122	113
	123	114
	124	115
	125	116
	127	119
	128	120
	130	123
	135	128
	136	129
	137	130
	139	133
	140	134
	144	138
	146	139
	148	140
	150	141
	151	142
	154	145
	155	146
	156	147
	159	150
	160	151
	162	153
	165	156
	167	157
	168	158
	171	161
	172	162
	175	165
	176	166
	178	167
	179	168
	180	169
	181	170
	183	171
	184	172
	187	175
	188	176
	189	177
	190	178
	191	179
	193	182
	194	183
	196	186
	197	187
	199	189
	201	191
	204	194
	205	195
	206	196
	209	198
	214	204
	215	205
	219	209
	220	210
	224	214
	226	215
	227	216
	229	218
	230	219
	231	220
	232	221
	233	222
	237	226
	238	227
	239	228
	241	231
	244	234
	245	235
	246	236
	251	241
	252	242
	253	243
net/minecraft/client/renderer/block/model/multipart/KeyValueCondition	178	159
	128	132
	129	133
	130	134
	131	135
	132	136
	135	139
	136	140
	137	141
	143	149
	144	150
	145	151
	148	153
	152	158
	153	159
	154	159
	156	159
	161	54
	162	51
	163	52
	165	57
	38	32
	39	33
	40	34
	170	60
	171	60
	44	38
	45	39
	173	60
	46	40
	49	42
	178	64
	57	82
	58	79
	59	80
	61	84
	69	74
	70	74
	77	87
	78	88
	79	89
	81	91
	82	92
	83	93
	86	97
	91	102
	95	106
	97	107
	98	108
	100	109
	101	110
	103	111
	105	112
	106	113
	109	115
	110	116
	111	117
	112	118
	118	122
	119	123
	120	124
	122	126
	123	127
	124	128
	125	129
com/mojang/realmsclient/dto/RealmsConfigurationDto	0	0
com/mojang/blaze3d/audio/Channel	179	171
	128	122
	131	125
	132	126
	135	129
	136	130
	137	131
	138	132
	139	133
	142	136
	146	140
	148	142
	149	143
	150	144
	152	145
	155	148
	156	149
	29	29
	31	30
	159	152
	32	31
	33	31
	162	155
	35	31
	163	156
	164	157
	166	159
	39	35
	40	36
	169	162
	43	39
	171	163
	44	40
	172	164
	45	41
	173	165
	46	42
	174	166
	175	167
	48	44
	176	168
	49	45
	50	46
	179	171
	52	49
	53	50
	56	53
	57	54
	59	56
	62	59
	63	60
	66	63
	67	63
	69	63
	73	67
	74	68
	76	70
	79	73
	80	74
	82	76
	85	79
	86	80
	87	81
	89	83
	92	86
	96	90
	100	94
	101	95
	104	98
	105	99
	108	102
	109	103
	112	106
	113	107
	116	110
	117	111
	120	114
	121	115
	122	116
	123	117
	124	118
	127	121
net/minecraft/client/model/animal/goat/GoatModel	75	78
	67	72
	69	73
	70	74
	72	75
	73	76
	75	78
	21	22
	22	23
	25	26
	26	27
	28	28
	29	30
	30	31
	31	33
	32	36
	33	38
	35	40
	36	41
	37	41
	38	41
	40	43
	41	44
	42	44
	43	44
	45	46
	46	48
	47	48
	48	49
	50	51
	51	53
	52	53
	53	53
	54	54
	57	56
	58	59
	59	62
	60	65
	62	68
net/minecraft/client/model/animal/goat/package-info	0	0
